bibkey,cited_in_main,entry_type,year,authors,title,venue,identifier,url,cited_sections,role_in_paper
kahneman1979,yes,article,1979,"Kahneman, D.; Tversky, A.","Prospect Theory: An Analysis of Decision under Risk",Econometrica 47(2):263-291,doi:10.2307/1914185,,"Background (B3)","Foundational prospect theory"
tversky1992,yes,article,1992,"Tversky, A.; Kahneman, D.","Advances in Prospect Theory: Cumulative Representation of Uncertainty",J. Risk and Uncertainty 5(4):297-323,doi:10.1007/BF00122574,,"Intro; Background (B3); Discussion (D1)","CPT value function (Eq. 1); lambda calibration source"
lalmohammed2025,yes,inproceedings,2025,"Lalmohammed, Z. et al.","Modeling Human Behavior Without Humans: Prospect Theoretic Multi-Agent Reinforcement Learning",ICML 2025,,https://icml.cc/virtual/2025/49307,"Intro; Background (B4); Related (R3); Discussion (D1)","Closest prior: PT in cooperative MARL (gradient transform); contrast with our reward transform"
liu2023lazy,yes,inproceedings,2023,"Liu, Y. et al.","Lazy Agents: A New Perspective on Solving Sparse Reward Problem in Multi-agent Reinforcement Learning",ICML 2023 (PMLR 202),,https://proceedings.mlr.press/v202/liu23ac/liu23ac.pdf,"Intro; Background (B2); Related (R1)","Lazy-agent problem = the collapse phenomenon"
peng2023curo,yes,inproceedings,2023,"Peng, Z. et al.","Curriculum Learning for Relative Overgeneralization",ALA Workshop @ AAMAS 2023,,https://alaworkshop2023.github.io/papers/ALA2023_paper_2.pdf,"Intro; Background (B2); Related (R1)","Relative overgeneralization framing of collapse"
oroojlooyjadid2022,yes,article,2022,"Oroojlooyjadid, A.; Nazari, M.; Snyder, L. V.; Takac, M.","A Deep Q-Network for the Beer Game",Manufacturing & Service Operations Management 24(1):285-304,doi:10.1287/msom.2020.0939,,"Intro; Related (R6)","Supply-chain MARL canonical problem; substrate ancestor"
yamaguchi2025,yes,article,2025,"Yamaguchi, A.","Emergent Coordination and Phase Structure in Independent Multi-Agent Reinforcement Learning",arXiv preprint,arXiv:2511.23315,https://arxiv.org/abs/2511.23315,"Related (R2); Discussion (D3)","Closest method sibling: phase diagram in (L,rho); ours orthogonal in (w,lambda)"
dmarl2025,yes,article,2025,Anonymous,"On the Fundamental Limitations of Decentralized Learnable Reward Shaping in Cooperative MARL",arXiv preprint,arXiv:2511.00034,https://arxiv.org/abs/2511.00034,"Related (R1)","Decentralized reward shaping cannot overcome collapse (-24.20 vs +1.92)"
qiu2021rmix,yes,inproceedings,2021,"Qiu, W.; Wang, X.; Yu, R.; Wang, R.; He, X.; An, B.; Wellman, M. P.; Xu, Y.","RMIX: Learning Risk-Sensitive Policies for Cooperative Reinforcement Learning Agents",NeurIPS 2021 (vol 34),,https://proceedings.neurips.cc/paper/2021/hash/c2626d850c80ea07e7511bbae4c76f4b-Abstract.html,"Related (R4)","CVaR risk-sensitive MARL; distinct mechanism from loss aversion"
xie2023riskq,yes,inproceedings,2023,"Xie, S.; Chen, C.; Yang, Y. et al.","RiskQ: Risk-sensitive Multi-Agent Reinforcement Learning Value Factorization",NeurIPS 2023 (vol 36),,https://proceedings.neurips.cc/paper_files/paper/2023/file/6d3040941a2d57ead4043556a70dd728-Paper-Conference.pdf,"Related (R4)","CVaR value factorization; contrast CVaR vs reference-dependent utility"
